,Company,Description,Location,Links,Sector,Certified Date,Website,Overall Score,Governance,Workers,Community,Environment,Customers,Honors
0,Elmec Solar srl,"Photovoltaic systems, energy storage, charging stations, LED Lighting systems","Brunello, Varese, Italy",https://bcorporation.net/directory/elmec-solar-srl,Service with Minor Environmental Footprint,"November, 2020",https://www.elmecsolar.com/,84.7,8.2,33.7,14.6,23.9,4.1,0
1,Rifo S.r.l.,"Our products are Made in Italy, recycled and recyclable.","Prato, Prato, Italy",https://bcorporation.net/directory/rifo-srl,Wholesale/Retail,"November, 2020",www.rifo-lab.com,99.9,6.0,18.3,34.2,36.8,4.4,0
2,Plenish Drinks,"Healthy Drinks, Dairy Alternatives, Cold Pressed Juices","London, London, United Kingdom",https://bcorporation.net/directory/plenish-drinks,Wholesale/Retail,"November, 2020",www.plenishdrinks.com,92.6,14.6,21.2,15.7,36.7,4.2,0
3,Dr. Will's,Condiments and Sauces,"London, London, United Kingdom",https://bcorporation.net/directory/dr-wills,Wholesale/Retail,"November, 2020",dr-wills.com,84.1,9.7,32.1,22.4,15.0,4.6,0
4,Textil del Valle,Prendas de vestir de tejido de punto,"Chincha, Chincha, Peru",https://bcorporation.net/directory/textil-del-valle,Manufacturing,"November, 2020",www.textildelvalle.pe,84.6,15.4,23.6,10.5,31.8,3.2,0
5,Pura Aventura,"Tailor made active holidays to Spain, Portugal and Latin America.","Brighton, East Sussex, United Kingdom",https://bcorporation.net/directory/pura-aventura,Service with Minor Environmental Footprint,"November, 2020",www.pura-aventura.com,81.2,9.5,35.2,24.8,7.7,3.8,0
6,Water Skills Academy,"Water Sports Training, Awarding body, Consultancy and Unique SUP Holidays","Wadebridge, Cornwall, United Kingdom",https://bcorporation.net/directory/water-skills-academy,Service with Minor Environmental Footprint,"November, 2020",www.waterskillsacademy.com,91.3,16.6,0,47.1,7.6,19.8,0
7,c|change,Marketing Services; Website Design & Development; Video Production,"Chicago, Illinois, United States",https://bcorporation.net/directory/cchange,Service with Minor Environmental Footprint,"November, 2020",cchangeinc.com,82.2,15.8,35.5,16.8,10.3,3.7,0
8,Wallbrook,"Due diligence, ESG screening, investigations, human rights impact assessments","London, London, United Kingdom",https://bcorporation.net/directory/wallbrook,Service with Minor Environmental Footprint,"November, 2020",www.wallbrook.com,89.9,9.4,39.7,18.1,6.3,16.1,0
9,Huella Verde,Reusable tableware and sorting to reduce garbage in food courts,"Quito, Pichincha, Ecuador",https://bcorporation.net/directory/huella-verde,Service with Significant Environmental Footprint,"November, 2020",www.huellaverde.com.ec,85.2,13.8,17.0,15.8,36.4,2.0,0
